"NAME","LABEL","SEX","AGE","RACE","NATIVITY","CITIZENSHIP"
"B01001F_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_017","Estimate!!Total!!Female","Female","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_001","Estimate!!Total","ALL SEXES","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_002","Estimate!!Total!!Male","Male","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_017","Estimate!!Total!!Female","Female","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001G_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_001","Estimate!!Total","ALL SEXES","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_002","Estimate!!Total!!Male","Male","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_017","Estimate!!Total!!Female","Female","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001H_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_001","Estimate!!Total","ALL SEXES","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_002","Estimate!!Total!!Male","Male","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_017","Estimate!!Total!!Female","Female","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001I_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_001","Estimate!!Total","ALL SEXES","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_002","Estimate!!Total!!Male","Male","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","WHITE ALONE","Native","ALL CITIZENSHIPS"
"B05003A_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","WHITE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003A_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","WHITE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003A_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","WHITE ALONE","Foreign born","Not a U.S. citizen"
"B05003A_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","WHITE ALONE","Native","ALL CITIZENSHIPS"
"B05003A_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","WHITE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003A_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","WHITE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003A_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","WHITE ALONE","Foreign born","Not a U.S. citizen"
"B05003A_013","Estimate!!Total!!Female","Female","ALL AGES","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","WHITE ALONE","Native","ALL CITIZENSHIPS"
"B05003A_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","WHITE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003A_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","WHITE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003A_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","WHITE ALONE","Foreign born","Not a U.S. citizen"
"B05003A_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","WHITE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003A_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","WHITE ALONE","Native","ALL CITIZENSHIPS"
"B05003A_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","WHITE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003A_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","WHITE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003A_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","WHITE ALONE","Foreign born","Not a U.S. citizen"
"B05003B_001","Estimate!!Total","ALL SEXES","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_002","Estimate!!Total!!Male","Male","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Native","ALL CITIZENSHIPS"
"B05003B_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003B_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003B_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Not a U.S. citizen"
"B05003B_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Native","ALL CITIZENSHIPS"
"B05003B_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003B_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003B_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Not a U.S. citizen"
"B05003B_013","Estimate!!Total!!Female","Female","ALL AGES","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Native","ALL CITIZENSHIPS"
"B05003B_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003B_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003B_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Not a U.S. citizen"
"B05003B_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003B_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Native","ALL CITIZENSHIPS"
"B05003B_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003B_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003B_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","BLACK OR AFRICAN AMERICAN ALONE","Foreign born","Not a U.S. citizen"
"B05003C_001","Estimate!!Total","ALL SEXES","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_002","Estimate!!Total!!Male","Male","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Native","ALL CITIZENSHIPS"
